int data7[] = {58,1,34,12,-5,76,-113,32,16,0,4,64,0,0,64,0,0,0,110,42,-53,51,32,-11,-49,-27,-1,-116,-106,42,-18,-25,33,67,84,-34,0,-115,85,-63,41,34,-2,-1,103,-1,115,-3,-67,-79,4,80,84,27,63,107,-11,10};

int data8[] = {56,1,35,12,-5,124,-114,32,32,0,64,0,0,0,0,0,0,0,-16,-6,-28,-65,-93,1,-90,-41,60,23,35,-16,0,-112,103,-12,38,-30,-38,-93,-80,-27,-99,30,110,16,29,36,100,80,-54,86,22,-61,-66,-99,23,10};

int data9[] = {57,1,36,12,-6,-4,-114,31,-16,0,0,0,0,17,0,0,0,0,-107,-86,42,14,13,10,116,82,-65,4,75,42,-79,-52,60,-15,-1,105,-95,-27,-44,-24,8,0,-128,37,88,53,-32,9,-20,24,-29,-45,15,-12,-84,-58,10};

int data10[] = {55,1,37,12,-6,-100,-113,31,-16,0,0,0,0,0,0,0,0,0,68,13,-71,39,114,33,-72,-51,2,-50,-8,32,9,22,25,15,28,-3,25,23,-37,15,-46,-16,-74,-55,8,-24,28,99,31,47,41,105,39,-106,10};

int data11[] = {62,1,38,12,-6,-68,-109,32,-128,0,64,21,0,0,20,0,0,4,9,25,-13,-110,-76,57,-56,-66,-19,81,84,-15,0,-125,117,-38,41,-50,-71,-52,-52,22,28,12,-20,105,27,-56,0,-85,1,5,107,0,-31,1,120,0,-111,0,-128,124,21,10};

int data12[] = {64,1,39,12,-5,76,-112,32,-128,0,80,20,0,16,84,0,64,0,9,-25,-65,84,21,-89,67,38,-26,-75,21,126,-1,5,-99,0,-112,-2,-13,-1,85,63,-65,-83,3,2,2,13,-114,-1,108,-68,-1,34,-2,-15,-55,-1,121,-1,19,-63,7,-73,-75,10};

int data13[] = {56,1,40,12,-5,60,-115,32,80,64,0,0,0,0,0,0,0,0,0,-125,33,-72,67,44,-20,-121,-56,-26,-124,-110,9,17,-2,41,51,73,47,80,70,6,-21,-24,10,-69,-43,-18,-21,10,1,38,87,0,64,70,13,10};

int data14[] = {83,1,41,12,-5,-84,-112,32,64,1,85,85,21,85,85,0,85,85,-23,-34,14,-104,-1,91,-19,-118,-1,105,22,-2,47,-2,-44,119,-5,-89,-3,108,1,122,-8,-115,-5,-116,3,2,-8,44,-4,-114,4,-127,-3,-4,2,104,4,113,8,34,11,106,3,61,19,118,23,-107,4,1,23,14,29,122,6,117,10,122,15,48,4,-1,10};

int data15[] = {89,1,42,12,-5,60,-110,32,80,21,85,85,85,85,85,21,85,85,-21,-1,112,-100,1,32,-5,103,-6,64,4,26,-11,-68,-15,-73,2,-63,-18,76,-21,-126,-3,85,-12,-61,-9,83,-8,-79,-5,77,2,91,-9,6,-6,40,2,-8,-8,-114,-5,-111,3,45,-6,-124,-3,-99,3,77,-6,124,-4,-32,2,115,-5,127,-3,116,1,-51,-3,-88,-2,-82,1,9,10};

int data16[] = {66,1,43,12,-6,-4,-105,32,96,85,0,64,85,0,64,64,0,0,-2,78,-2,-35,0,-116,-2,119,-1,14,111,-2,-17,-1,42,93,-1,99,-1,69,1,-92,-79,62,-39,80,115,-29,72,43,-116,-107,31,-1,109,-1,125,27,-33,0,-16,50,55,34,18,86,106,10};

int data17[] = {59,1,44,12,-5,44,-115,31,-64,16,4,1,0,0,1,0,0,0,-53,-45,40,-1,109,-83,10,-103,-41,0,44,48,7,40,60,45,-85,19,98,-1,98,-65,44,-87,-79,7,-20,-2,84,44,58,18,-88,-12,55,-1,69,-1,121,80,10};

int data18[] = {66,1,45,12,-5,108,-116,31,-48,1,80,85,0,64,4,0,1,64,-67,-49,55,-22,89,109,-96,66,74,-1,78,-83,65,-1,25,-1,100,94,-1,63,-96,96,-91,7,113,-82,20,0,-111,-1,71,-76,0,-128,-2,-16,-121,124,-2,-16,-1,112,96,-1,82,-72,90,10};

int data19[] = {67,1,46,12,-5,124,-120,32,32,21,1,5,5,0,68,0,0,17,-101,-67,73,-1,60,-109,103,-2,-86,-1,30,71,-1,12,-1,99,96,-105,-55,80,-10,-3,-4,-29,-10,-20,-1,110,-116,51,-57,-1,124,-38,115,0,-1,122,0,-12,0,-127,-120,1,22,92,-1,123,10};

int data20[] = {85,1,47,12,-5,60,-116,32,16,85,85,84,5,81,80,85,85,85,0,-55,65,-1,112,0,-59,83,-1,104,1,85,0,-44,-1,111,2,32,1,62,-1,52,2,25,1,70,-1,64,1,87,0,-38,-1,89,1,0,81,-1,65,1,93,0,-127,-1,92,1,-116,0,-2,-1,95,1,112,0,-28,-1,123,0,-4,92,-1,105,94,-31,-1,117,10};

int data21[] = {59,1,48,12,-5,12,-115,31,-16,20,1,0,16,0,0,0,0,0,123,36,-99,0,-25,0,-109,-116,0,-55,112,-90,62,-29,-57,-58,-89,-17,-39,-68,-30,53,18,-59,0,-124,80,-19,15,49,-5,-112,-84,-17,-21,-92,-19,80,32,-33,10};

int data22[] = {58,1,49,12,-5,12,-124,32,48,0,0,68,0,0,4,0,0,0,97,93,2,35,40,-42,-45,-110,-35,-85,-79,1,-20,29,47,83,113,51,74,39,-54,-90,-117,-14,-1,124,-89,35,-11,47,11,0,-116,0,-127,16,61,47,-17,10};

int data23[] = {55,1,50,12,-5,60,-122,31,-16,0,0,0,0,0,0,0,0,0,-100,-124,12,-112,-100,14,18,15,21,111,121,13,58,76,18,-69,-41,4,-128,-95,14,-38,-6,13,94,96,0,74,78,29,-25,-23,25,-119,-68,33,10};

int data24[] = {56,2,51,12,-5,-116,-120,32,48,0,0,0,4,0,0,0,0,0,12,19,-3,125,85,11,86,0,-123,41,-2,25,6,-97,-104,8,-50,-23,-6,64,94,11,69,119,36,20,-6,-12,-98,-116,-49,-23,-43,13,110,41,13,10};

int data25[] = {55,2,52,12,-5,76,-118,32,0,0,0,0,0,0,0,0,0,0,104,71,-61,-8,-18,-21,-84,-90,2,-19,-69,-24,64,48,-25,73,99,-20,2,31,4,-83,-110,-5,-76,-118,-34,53,16,-16,77,85,10,46,50,7,10};

int data26[] = {55,2,53,12,-5,-100,-115,32,32,0,0,0,0,0,0,0,0,0,-86,-101,-46,-62,-98,-63,52,11,-21,122,79,12,21,62,-6,-125,-75,-3,-85,-117,10,50,-3,-38,76,103,-10,57,49,9,-61,-78,-2,-101,-112,1,10};

int data27[] = {56,2,54,12,-5,-68,-116,32,48,0,0,0,0,0,16,0,0,0,-3,-17,-7,104,106,-5,107,98,35,-46,-55,-9,-106,-97,-52,3,-38,-28,89,50,-27,51,91,-11,-38,4,20,-96,-1,116,22,-20,-26,31,107,91,-28,10};

int data28[] = {55,2,55,12,-4,12,-117,32,32,0,0,0,0,0,0,0,0,0,57,73,-26,-24,-6,7,-87,-81,-36,-31,-38,16,95,70,38,38,33,0,-14,-16,3,-76,-73,7,-84,-66,-12,39,35,-15,101,66,-9,-1,45,34,10};

int data29[] = {57,2,56,12,-5,-84,-113,32,96,0,0,0,1,0,1,0,0,0,-74,-82,20,-43,-68,-3,34,77,-5,92,0,-126,-16,14,1,-10,-98,-116,25,-62,-89,37,20,67,13,110,106,-25,39,28,-32,-82,-96,-23,-76,-1,127,-52,10};

int data30[] = {56,2,57,12,-5,124,-114,32,48,0,0,0,0,4,0,0,0,0,62,12,-26,86,118,26,28,57,33,-64,-46,-30,-79,-110,17,4,1,29,107,0,-128,-44,33,33,-4,-112,-110,12,-92,-99,-8,15,33,-7,103,105,-4,10};

int data31[] = {61,2,58,12,-5,-100,-116,32,16,0,17,20,0,0,20,0,0,0,56,37,-7,-37,-79,13,-62,-102,-28,-35,15,3,81,122,9,0,-101,90,-8,3,-40,-15,-1,113,-115,6,-48,-42,33,0,-79,0,-125,-17,0,-97,0,-80,-50,-6,-30,-30,10};

int data32[] = {65,2,59,12,-5,124,-120,31,-64,1,64,5,65,80,5,0,0,0,-120,-1,82,-73,-1,-57,-40,117,118,-2,0,-84,0,-68,22,0,-68,0,-30,39,98,0,-47,72,67,73,46,86,97,14,66,109,2,-67,-15,36,-1,36,-1,53,51,-1,28,-1,74,48,10};

int data33[] = {62,2,60,12,-5,108,-115,31,-80,1,64,16,5,64,0,0,4,0,-78,9,74,-42,-36,52,-107,-1,102,-25,-1,40,-1,36,-29,-1,74,-2,-5,-59,1,-99,-116,89,7,-1,122,97,28,-29,-79,-77,42,-1,98,-126,-6,-7,25,4,100,118,20,10};

int data34[] = {65,2,61,12,-5,44,-115,31,-48,0,0,21,0,1,85,0,0,5,76,57,4,-69,-98,44,-111,-115,-6,6,20,-14,55,92,15,55,96,-4,9,-30,-22,-125,-1,46,-5,-116,-1,100,-100,-2,105,-2,96,-35,-6,-43,-5,-115,0,-49,-8,33,-6,26,1,-3,10};

int data35[] = {89,2,62,12,-5,44,-118,31,-32,85,85,85,85,85,85,85,84,84,-7,30,-4,66,2,-10,-1,95,1,-4,2,-95,8,-22,10,-6,2,78,20,24,24,66,4,98,27,-46,37,-120,9,-98,18,93,30,-120,11,-2,2,-66,10,117,7,-63,0,-10,0,-99,-94,1,-1,-10,96,-12,68,-2,-20,-26,115,-25,96,-7,-75,-24,4,-18,113,-11,117,-12,-1,-78,10};

int data36[] = {80,2,63,12,-5,76,-111,32,-32,85,85,80,85,85,80,85,64,0,-12,-99,-9,105,2,-61,-8,30,-6,116,2,74,-7,-56,-5,-7,2,28,-7,-52,-5,-54,2,3,-6,-7,-4,42,1,85,-4,-22,-3,-124,126,-2,80,-2,-49,89,-2,-94,-2,-11,86,-2,-79,-2,-25,82,-1,10,-1,35,-4,-80,-84,-25,-33,15,35,10};

int data37[] = {58,2,64,12,-5,108,-113,32,32,0,5,1,0,0,0,0,0,0,-61,4,72,-121,-124,44,-116,-117,-11,16,30,18,65,82,45,-1,55,31,-1,112,-62,35,-1,100,-124,38,-23,-17,59,37,74,32,10,-14,18,-1,97,-109,20,10};

int data38[] = {63,2,65,12,-5,92,-114,31,-80,64,80,21,0,16,4,0,0,0,-1,56,-123,24,-70,-49,50,35,63,46,-3,54,77,-1,117,-73,78,-1,56,-1,110,38,-126,-64,33,-41,12,75,-55,35,111,-1,76,-87,84,-2,-47,-1,59,101,-1,58,-122,101,10};

int data39[] = {68,2,66,12,-5,-116,-123,31,-96,5,85,80,1,64,80,0,4,0,-104,16,103,-69,43,94,-1,27,-118,94,-2,-56,-1,67,108,-2,-19,-1,69,105,-1,79,-96,127,-1,80,-35,0,-106,-1,73,-119,58,-2,-37,-1,66,65,-1,9,-1,72,111,-71,-80,19,-16,38,41,10};

int data40[] = {75,2,67,12,-5,-68,-124,31,48,16,85,85,0,80,85,0,1,85,-121,-26,29,-1,75,-124,9,-53,-88,-30,119,46,-37,1,16,0,-84,-82,1,3,0,-86,-119,0,-28,86,-110,1,66,127,-1,97,1,-37,1,52,-1,83,2,44,1,-92,-1,63,2,21,1,77,-1,79,1,125,0,-67,-1,88,10};

int data41[] = {70,2,68,12,-5,124,-124,31,48,85,65,64,21,1,0,80,80,0,1,91,121,-1,31,1,-104,1,1,-1,67,1,-58,1,87,-126,1,97,0,-56,-114,0,-73,54,-1,100,124,2,-1,122,123,50,-70,0,-30,0,-99,-112,0,-50,98,-71,48,-36,-10,-67,-128,-35,-10,-65,-79,10};

int data42[] = {55,2,69,12,-5,-116,-126,30,-16,0,0,0,0,0,0,0,0,0,113,66,-65,99,101,-17,-36,-23,-35,-114,-99,-24,-35,-39,5,70,46,-2,106,94,-1,-28,-26,22,-121,-115,39,-71,-81,7,48,31,-20,80,56,-5,10};

int data43[] = {55,2,70,12,-5,108,-128,31,0,0,0,0,0,0,0,0,0,0,-6,-4,11,-108,-104,25,-93,-75,11,37,31,-40,67,74,-18,15,18,-10,-97,-75,16,-78,-49,39,53,23,-27,111,110,-21,18,26,0,-90,-103,0,10};

int data44[] = {57,2,71,12,-5,-100,-124,31,96,0,0,0,0,1,64,0,0,0,-107,-77,13,-7,61,29,126,101,8,63,42,26,-44,-26,35,-81,-63,-16,2,62,-2,125,0,-119,34,97,0,-128,15,-26,-63,7,-88,-120,-18,-4,-19,-17,10};

int data45[] = {56,2,72,12,-5,124,-127,31,80,0,0,0,16,0,0,0,0,0,123,121,-11,81,0,-126,13,-17,-3,22,-27,-78,-22,28,-35,-3,79,112,16,73,116,1,-67,-42,2,-72,-83,10,8,-19,-22,91,108,-15,116,93,-1,10};

int data46[] = {55,3,73,12,-5,-116,-125,31,0,0,0,0,0,0,0,0,0,0,-44,-36,10,-118,-90,-30,-40,-54,8,75,39,-23,104,48,-32,20,-12,-24,-126,-98,-8,-35,-61,-17,99,50,-30,117,78,-29,2,-13,-19,-104,-107,1,10};

int data47[] = {59,3,74,12,-5,-52,-121,31,0,0,1,4,0,16,4,0,0,0,-75,-70,24,58,33,-5,107,86,-22,-3,39,-10,-110,-121,-20,-97,-1,126,-6,71,25,-42,0,-118,90,-27,39,85,31,-93,-60,5,-1,123,-1,124,-26,28,-7,14,10};

int data48[] = {57,3,75,12,-5,-52,-122,30,-16,1,0,64,0,0,0,0,0,0,111,91,-8,108,91,2,-73,-66,33,-1,116,-55,4,14,6,-12,90,50,-14,52,65,9,-28,-18,11,-1,126,-105,1,-27,-67,-8,103,61,-13,55,81,17,10};

int data49[] = {55,3,76,12,-5,-84,127,31,0,0,0,0,0,0,0,0,0,0,-55,-9,20,-109,-100,-36,-24,-48,-24,83,71,10,120,92,7,-29,-14,25,-121,-96,-46,-38,-37,-30,108,44,39,122,69,19,-16,26,-20,-127,-101,-9,10};

int data50[] = {55,3,77,12,-5,124,-126,31,0,0,0,0,0,0,0,0,0,0,-48,-70,-21,58,53,-53,91,85,0,-2,22,3,-86,-115,3,-56,-76,15,65,71,-3,105,99,-15,48,13,-5,-77,-65,8,-78,-98,-33,26,39,-34,10};

int data51[] = {56,3,78,12,-5,124,-127,31,64,0,0,0,64,0,0,0,0,0,99,0,-120,30,59,56,22,-83,-107,12,-102,-114,-2,35,18,-29,113,121,-16,22,52,-14,-74,-99,-34,-66,-110,9,-2,26,11,111,115,-27,48,37,11,10};

int data52[] = {55,3,79,12,-5,124,-127,30,-16,0,0,0,0,0,0,0,0,0,-83,-59,41,-68,-58,-6,37,16,-25,113,82,-26,90,47,5,-18,-64,52,-119,-79,-13,-55,-57,-39,51,22,-9,91,85,-30,-4,24,23,-106,-111,1,10};

int data53[] = {63,3,80,12,-5,92,-126,31,80,4,0,5,4,17,5,0,0,0,-63,-34,5,67,96,4,0,-76,0,-125,-45,90,111,-19,-59,-80,-14,-42,-1,64,-91,107,4,-57,104,0,-93,39,74,104,26,98,116,37,0,-68,0,-11,37,0,-111,0,-66,49,10};

int data54[] = {65,3,81,12,-5,-84,-123,31,16,69,1,64,65,1,80,0,0,0,0,-123,0,-112,29,14,41,-21,-1,75,-119,62,-1,63,-1,87,76,-112,-98,42,-32,48,63,-84,-42,31,-1,2,-1,47,-22,-1,29,-1,16,-13,-75,-1,87,-48,70,-36,-113,79,-7,-82,10};

int data55[] = {56,3,82,12,-5,-84,-127,31,0,16,0,0,0,0,0,0,0,0,-65,-127,-33,-1,120,-124,-3,-28,18,4,65,105,8,65,87,29,-74,-51,15,-101,-81,-14,-5,-35,-22,115,108,14,107,109,4,-24,-77,-10,-91,-119,-9,10};

int data56[] = {81,3,83,12,-5,108,-124,30,-80,1,85,85,1,85,85,0,85,85,-16,-50,-45,55,-8,-78,-104,-111,-2,-4,115,-4,-61,112,-8,-39,-6,1,1,48,-8,5,-6,-104,2,102,-4,6,-2,-92,2,-39,3,47,5,110,2,107,13,-126,16,122,2,-48,24,107,31,53,6,-114,26,6,37,-58,11,-78,11,78,22,1,10,-79,10};

int data57[] = {90,3,84,12,-5,-84,-128,30,96,85,85,85,85,85,85,85,85,84,1,-48,6,25,4,71,2,53,-3,86,-5,45,0,-34,-18,-97,-19,-23,-4,-38,-28,29,-25,110,-9,-1,-17,-128,-9,101,-12,33,-10,91,2,54,-11,35,-9,98,2,20,-9,-12,-6,70,2,66,-7,95,-5,124,2,60,-6,-71,-4,96,1,-92,-4,55,-4,-3,0,-73,-3,-125,-3,-43,100,10};

int data58[] = {66,3,85,12,-5,108,119,31,32,84,20,1,80,20,1,0,0,0,-3,-51,-2,71,121,-2,90,-2,-70,82,-1,112,-97,62,-49,14,41,-68,-39,-30,-1,102,-1,119,35,-1,71,-1,69,30,-87,-33,44,39,88,39,39,57,16,-94,-85,3,-1,96,-1,94,39,10};

int data59[] = {62,3,86,12,-5,60,127,30,-64,0,80,20,0,65,16,0,0,0,-59,-12,12,18,51,16,43,48,45,-59,-36,33,-1,66,-1,100,43,-1,110,-107,52,-6,26,46,67,0,-120,15,-105,-68,33,-1,17,-1,68,47,-1,118,-37,80,-39,18,79,10};

int data60[] = {67,3,87,12,-5,92,-125,31,-96,21,5,85,4,1,64,0,0,0,-48,10,91,-1,89,-39,112,-2,-21,-1,54,104,-1,37,-121,78,-24,1,62,-55,45,96,-2,-8,-109,111,-2,-74,-1,24,88,-1,0,-1,83,108,-1,86,-93,111,-1,114,-44,126,-2,-35,-105,127,10};

int data61[] = {69,3,88,12,-5,-116,-127,31,96,84,20,17,80,20,64,20,0,0,-2,-84,-1,1,50,-2,-48,-1,59,0,-128,-1,81,-46,0,-107,-74,-3,66,-125,-59,44,-1,75,-1,110,62,-1,107,-1,82,10,12,-11,-43,124,0,-115,-58,0,-122,57,-32,95,-11,-56,0,-98,52,-119,10};

int data62[] = {88,3,89,12,-5,76,-123,31,96,85,85,85,85,85,65,85,85,84,1,126,0,-98,-1,49,2,25,1,118,-1,95,1,-12,1,-117,-1,118,1,-100,1,33,-1,84,1,-90,0,-32,-1,60,1,-4,1,23,-1,53,2,10,1,78,-1,82,1,-77,1,37,-1,110,1,43,0,-95,-1,87,0,-35,35,-1,90,1,15,98,-1,117,1,46,0,-24,-88,10};

int data63[] = {58,3,90,12,-5,-116,-121,31,-64,64,0,16,64,0,0,0,0,0,0,-21,0,-84,-93,82,-12,-61,-21,-104,-63,3,-29,-53,113,53,-61,120,89,-58,29,5,-7,-98,-120,-19,-50,-89,-44,0,-128,71,-11,102,110,39,-24,-36,-55,10};

int data64[] = {55,3,91,12,-5,76,-123,31,-64,0,0,0,0,0,0,0,0,0,-87,-113,-21,-91,-73,8,23,17,11,98,73,-1,0,29,2,-75,-62,-11,-61,-104,-7,19,21,-4,42,117,16,4,18,11,-94,-71,22,-85,-51,47,10};

int data65[] = {56,3,92,12,-5,60,-120,31,-128,0,0,1,0,0,0,0,0,0,34,37,11,110,39,-52,58,50,42,-61,-10,0,-127,-83,-10,-9,24,22,89,121,46,91,90,22,-61,-47,-39,-98,-111,-5,49,34,32,0,-116,123,-10,10};

int data66[] = {57,3,93,12,-5,92,-124,31,-80,0,0,4,0,16,0,0,0,0,71,79,9,-3,0,34,-95,-73,-7,3,-23,-34,126,104,-17,76,0,-82,70,32,21,-5,-53,-100,-48,-95,-54,47,88,80,-44,0,-99,91,-71,-25,-10,67,10};

int data67[] = {60,4,94,12,-5,-100,-127,31,-96,69,0,0,1,0,4,0,0,0,-1,112,-99,75,-48,-25,1,0,-115,125,-15,0,-97,0,-116,-10,19,18,-12,-56,-122,-32,-31,-59,-18,56,74,-25,104,96,6,-2,-31,-15,-84,-1,125,-41,-68,-98,-40,10};

int data68[] = {59,4,95,12,-5,44,-116,32,0,0,4,65,0,4,0,0,0,0,25,28,-13,81,121,40,45,56,3,-95,-88,-4,-64,-110,-55,81,25,-79,0,-122,0,-127,14,36,29,42,-1,111,-126,-1,-108,-124,-39,8,42,-2,0,-126,97,7,10};

int data69[] = {57,4,96,12,-5,108,-116,31,-16,0,1,0,4,0,0,0,0,0,34,81,34,-84,-53,49,-94,-1,119,-30,2,-56,-44,114,89,-7,95,78,-6,-42,-31,-19,-1,122,-86,-9,-41,-15,2,80,54,4,96,67,12,-21,-34,-10,10};

int data70[] = {55,4,97,12,-5,92,-118,31,-16,0,0,0,0,0,0,0,0,0,-103,-83,25,6,46,85,86,95,2,61,66,-50,-16,-44,-27,-126,-82,27,-71,-59,35,75,55,-5,114,79,-53,-10,29,-15,-71,-94,-8,-77,-70,20,10};

int data71[] = {59,4,98,12,-5,76,-117,31,-16,0,0,17,0,0,17,0,0,0,45,77,45,115,119,-16,25,25,-23,-114,-106,26,-52,-58,20,74,73,32,89,112,11,43,41,-31,-93,-110,30,-1,92,-1,109,30,33,63,-30,0,-104,0,-107,-34,10};

int data72[] = {56,4,99,12,-5,76,-116,32,64,0,0,0,0,0,4,0,0,0,99,34,-27,-86,-105,8,-103,-109,-35,24,36,2,77,111,57,11,30,17,-95,-61,1,-76,-84,-16,41,-8,6,104,91,2,68,0,-121,24,-60,-38,30,10};

int data73[] = {55,4,100,12,-5,44,-116,32,16,0,0,0,0,0,0,0,0,0,-84,-119,-37,7,-44,-29,44,66,23,61,41,-41,-4,-88,-29,-81,-110,10,-75,-12,-13,53,84,15,103,91,-9,-2,5,6,-99,-77,43,-41,-27,19,10};

int data74[] = {63,4,101,12,-5,76,-115,32,96,0,20,69,0,4,65,0,0,0,83,46,-10,90,67,-40,30,30,-45,-87,-65,37,-91,-82,0,0,-115,82,-76,0,-47,0,-125,-65,-40,-54,-15,-1,98,-1,95,-31,-40,-34,2,0,-76,126,-15,1,4,0,-31,-51,10};

int data75[] = {67,4,102,12,-5,44,-117,32,32,64,5,65,80,5,5,64,0,0,0,-86,1,28,0,-110,98,0,-36,106,60,66,-1,84,52,19,102,110,8,-4,59,-15,-1,58,-1,111,68,-1,21,-1,84,94,-1,110,-67,42,-42,-31,19,-99,-1,120,5,-1,33,-1,6,-29,10};

int data76[] = {57,4,103,12,-5,28,-119,32,16,64,0,0,64,0,0,0,0,0,-1,119,-1,41,-95,-17,-119,-105,71,-17,-75,37,67,59,-50,-44,3,-85,-99,-47,-43,-4,7,78,100,3,78,84,39,3,-16,42,-103,-105,6,-65,-43,-29,10};

int data77[] = {77,4,104,12,-5,60,-115,32,16,16,21,85,17,5,85,0,5,85,103,102,-44,0,-103,0,-119,-12,-59,-54,18,-122,-1,85,-45,-53,-93,-23,-1,85,-114,48,-4,-15,-3,-50,0,-43,-6,68,-5,-19,1,-91,-9,-105,-6,-88,3,17,-7,-107,-3,-34,4,31,1,68,4,-18,3,-127,12,-61,16,63,3,-80,10};

int data78[] = {90,4,105,12,-5,92,-118,32,96,85,85,85,84,85,85,85,85,85,23,28,28,-78,5,-62,21,-33,29,118,7,-76,7,-120,12,12,4,-111,1,69,1,-2,-64,2,46,-6,-70,-8,-87,2,120,-16,-53,-18,40,-1,53,-21,105,-21,-5,-6,-83,-10,63,-5,-75,-9,-126,-6,-102,3,48,-10,-1,-7,-3,2,-58,-7,1,-4,37,3,8,-6,50,-4,-108,2,95,10};

int data79[] = {73,4,106,12,-5,44,-108,32,64,85,80,20,85,80,4,84,0,0,-6,-94,-4,-75,2,79,-4,100,-3,-4,1,-83,-3,-11,-2,-72,0,-45,-2,82,-2,-69,100,-2,40,-2,-70,93,-2,-80,-1,28,84,-87,-44,58,1,46,49,-37,32,51,-1,96,-118,16,-1,96,-1,105,31,-54,-33,34,10};

int data80[] = {57,4,107,12,-5,44,-112,31,-16,1,0,64,0,0,0,0,0,0,87,78,30,65,66,17,-99,-67,48,-1,91,-79,39,-62,-40,25,62,45,-2,10,94,45,-120,-14,93,-1,82,-123,55,-85,-77,62,23,49,36,42,66,24,10};

int data81[] = {66,4,108,12,-5,12,-112,32,112,20,21,5,0,4,1,4,1,0,-100,-21,31,-1,44,-126,96,-1,106,-71,0,-128,-20,51,81,17,56,29,-1,76,-38,95,-2,-45,-1,107,123,-1,76,-91,0,-112,-87,20,120,-89,31,89,-1,82,-79,60,-2,-43,-1,46,80,10};

int data82[] = {71,4,109,12,-5,28,-117,32,32,85,80,84,64,80,0,84,16,0,-2,-12,-1,64,0,-123,-1,19,-93,0,-114,-1,86,8,0,-84,-1,102,-39,98,-1,7,-1,85,113,-2,-23,-1,80,0,-127,-99,-63,48,3,2,-6,-1,121,-2,30,-1,77,-121,70,-1,125,-117,-10,85,-25,-118,10};

int data83[] = {84,4,110,12,-5,12,-114,31,-16,85,85,85,0,85,21,5,85,85,0,-12,96,-68,0,-59,103,-114,0,-93,10,-1,99,0,-96,62,-1,103,1,-120,0,-51,-1,67,2,44,1,44,-1,76,2,20,1,50,-1,47,1,-125,0,-92,-1,43,1,37,107,-1,65,1,-127,0,-39,-1,48,1,-25,1,22,-1,66,1,-116,0,-26,-1,107,10};

int data84[] = {64,4,111,12,-5,76,-113,32,48,85,64,1,1,0,0,80,0,0,0,-38,57,-1,99,0,-113,-46,-1,75,0,-79,97,-110,0,-5,0,-77,-89,0,-27,126,-102,63,-17,-103,-13,-122,-50,3,2,-24,121,105,0,124,64,-27,-1,-50,-63,-1,120,-117,-33,10};

int data85[] = {56,4,112,12,-5,44,-120,32,-96,4,0,0,0,0,0,0,0,0,-55,-54,-4,98,37,-49,0,-126,102,-18,0,19,12,-127,-93,16,-103,-95,9,52,40,35,105,73,5,-9,38,2,-104,-68,16,-67,-105,2,17,16,14,10};

int data86[] = {56,4,113,12,-6,-20,-117,32,32,0,0,0,0,0,4,0,0,0,96,118,-8,6,53,7,-117,-93,29,-86,-99,-15,50,14,-10,113,106,30,16,90,37,-106,-39,36,-74,-101,9,64,37,-6,118,0,-92,-18,51,92,43,10};

int data87[] = {57,4,114,12,-5,44,-109,32,64,0,0,0,0,64,16,0,0,0,-43,-74,26,-68,-80,-7,18,13,4,27,107,39,88,0,-127,5,0,-3,1,-86,-116,1,7,-29,-20,82,104,-18,122,0,-116,-2,14,-8,37,-100,-77,28,10};

